base_pwsid,resolved_pwsid,system_name,display_name,county,monitoring_end_date,year,lead_90th_ppb,above_action_level,lines_replaced,inventory_year,inventory_lead,inventory_gpcl,inventory_unknown,total_to_identify_or_replace,inventory_complete_flag
MI0000380,MI0000380,BANGOR,BANGOR,VAN BUREN,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0000520,MI0000520,BEAVERTON,BEAVERTON,GLADWIN,2024-12-31,2024,2.0,False,,2025.0,,,,,
MI0000520,MI0000520,BEAVERTON,BEAVERTON,GLADWIN,2024-12-31,2024,2.0,False,,2025.0,,,,,
MI0000796,MI0000796,GENERAL WHITE APARTMENTS,GENERAL WHITE APARTMENTS,VAN BUREN,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0000796,MI0000796,GENERAL WHITE APARTMENTS,GENERAL WHITE APARTMENTS,VAN BUREN,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0000850,MI0000850,BRIDGMAN,BRIDGMAN,BERRIEN,2024-12-31,2024,2.0,False,,2025.0,,,,,
MI0000850,MI0000850,BRIDGMAN,BRIDGMAN,BERRIEN,2024-12-31,2024,2.0,False,,2025.0,,,,,
MI0000877,MI0000877,BRILEY TOWNSHIP,BRILEY TOWNSHIP,MONTMORENCY,2022-12-31,2022,5.0,False,,2025.0,,,,,
MI0000877,MI0000877,BRILEY TOWNSHIP,BRILEY TOWNSHIP,MONTMORENCY,2022-12-31,2022,5.0,False,,2025.0,,,,,
MI0001010,MI0001010,"BURTON, CITY OF","BURTON, CITY OF",GENESEE,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0001010,MI0001010,"BURTON, CITY OF","BURTON, CITY OF",GENESEE,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0001130,MI0001130,"CARO, CITY OF","CARO, CITY OF",TUSCOLA,2023-12-31,2023,5.0,False,6.0,2025.0,,,,,
MI0001130,MI0001130,"CARO, CITY OF","CARO, CITY OF",TUSCOLA,2023-12-31,2023,5.0,False,6.0,2025.0,,,,,
MI0001370,MI0001370,CHELSEA,CHELSEA,WASHTENAW,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0001370,MI0001370,CHELSEA,CHELSEA,WASHTENAW,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0001664,MI0001664,CROCKERY TOWNSHIP,CROCKERY TOWNSHIP,OTTAWA,2022-12-31,2022,1.0,False,,2025.0,,,,,
MI0001664,MI0001664,CROCKERY TOWNSHIP,CROCKERY TOWNSHIP,OTTAWA,2022-12-31,2022,1.0,False,,2025.0,,,,,
MI0001845,MI0001845,DORR-LEIGHTON,DORR-LEIGHTON,ALLEGAN,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0001845,MI0001845,DORR-LEIGHTON,DORR-LEIGHTON,ALLEGAN,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0002120,MI0002120,"ELSIE, VILLAGE OF","ELSIE, VILLAGE OF",CLINTON,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0002120,MI0002120,"ELSIE, VILLAGE OF","ELSIE, VILLAGE OF",CLINTON,2023-12-31,2023,0.0,False,,2025.0,,,,,
MI0002615,MI0002615,GENESEE COUNTY WATER SYSTEM,GENESEE COUNTY WATER SYSTEM,GENESEE,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0002615,MI0002615,GENESEE COUNTY WATER SYSTEM,GENESEE COUNTY WATER SYSTEM,GENESEE,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0002656,MI0002656,GLEN MEADOWS CONDOMINIUMS,GLEN MEADOWS CONDOMINIUMS,OTSEGO,2022-12-31,2022,2.0,False,,2025.0,,,,,
MI0002656,MI0002656,GLEN MEADOWS CONDOMINIUMS,GLEN MEADOWS CONDOMINIUMS,OTSEGO,2022-12-31,2022,2.0,False,,2025.0,,,,,
MI0002680,MI0002680,GOBLES,GOBLES,VAN BUREN,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0002680,MI0002680,GOBLES,GOBLES,VAN BUREN,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0002685,MI0002685,GOGEBIC RANGE WATER AUTH,GOGEBIC RANGE WATER AUTH,GOGEBIC,2022-12-31,2022,7.0,False,,2025.0,,,,,
MI0002685,MI0002685,GOGEBIC RANGE WATER AUTH,GOGEBIC RANGE WATER AUTH,GOGEBIC,2022-12-31,2022,7.0,False,,2025.0,,,,,
MI0002770,MI0002770,"GRAND LEDGE, CITY OF","GRAND LEDGE, CITY OF",EATON,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0002770,MI0002770,"GRAND LEDGE, CITY OF","GRAND LEDGE, CITY OF",EATON,2023-12-31,2023,1.0,False,,2025.0,,,,,
MI0002850,MI0002850,GREENVILLE,GREENVILLE,MONTCALM,2023-12-31,2023,9.0,False,40.0,2025.0,,,,,
MI0002850,MI0002850,GREENVILLE,GREENVILLE,MONTCALM,2023-12-31,2023,9.0,False,40.0,2025.0,,,,,
MI0002925,MI0002925,LAKE DOSTER,LAKE DOSTER,ALLEGAN,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0002925,MI0002925,LAKE DOSTER,LAKE DOSTER,ALLEGAN,2024-12-31,2024,0.0,False,,2025.0,,,,,
MI0003000,MI0003000,"HARBOR BEACH, CITY OF","HARBOR BEACH, CITY OF",HURON,2023-12-31,2023,0.0,False,3.0,2025.0,,,,,
MI0003000,MI0003000,"HARBOR BEACH, CITY OF","HARBOR BEACH, CITY OF",HURON,2023-12-31,2023,0.0,False,3.0,2025.0,,,,,
MI0003075,MI0003075,HARTLAND TOWNSHIP,HARTLAND TOWNSHIP,LIVINGSTON,2022-12-31,2022,5.0,False,,2025.0,,,,,
